,post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
0,47660954,"Germany Doxes ""UNKN,"" Head of RU Ransomware Gangs REvil, GandCrab",worldnews,142,63,Bender,2026-04-06T23:02:22.402730,0.4405594405594406,False
1,47663147,Launch HN: Freestyle: Sandboxes for AI Coding Agents,technology,26,7,benswerd,2026-04-06T23:02:22.402730,0.25925925925925924,False
2,47660925,Claude Code is unusable for complex engineering tasks with the Feb updates,technology,239,139,StanAngeloff,2026-04-06T23:02:22.402730,0.5791666666666667,True
3,47660853,Book Review: There Is No Antimemetics Division,entertainment,93,68,ibobev,2026-04-06T23:02:22.402730,0.723404255319149,False
4,47663207,Show HN: I Built Paul Graham's Intellectual Captcha Idea,entertainment,21,13,nowflux,2026-04-06T23:02:22.402730,0.5909090909090909,False
5,47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,760,114,armanified,2026-04-06T23:02:22.402730,0.1498028909329829,True
6,47662596,AI Singer Now Occupies Eleven Spots on iTunes Singles Chart,technology,38,35,flinner,2026-04-06T23:02:22.402730,0.8974358974358975,False
7,47658146,France pulls last gold held in US for $15B gain,technology,470,259,teleforce,2026-04-06T23:02:22.402730,0.5498938428874734,True
8,47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,237,152,keepamovin,2026-04-06T23:02:22.402730,0.6386554621848739,True
9,47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,216,24,karimf,2026-04-06T23:02:22.402730,0.11059907834101383,True
10,47637377,LÖVE: 2D Game Framework for Lua,sports,380,192,cl3misch,2026-04-06T23:02:22.402730,0.5039370078740157,True
11,47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,106,52,stevebmark,2026-04-06T23:02:22.402730,0.48598130841121495,False
12,47661231,When Virality Is the Message: The New Age of AI Propaganda,technology,47,37,virgildotcodes,2026-04-06T23:02:22.402730,0.7708333333333334,False
13,47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,364,92,vbtechguy,2026-04-06T23:02:22.402730,0.25205479452054796,True
14,47652322,Music for Programming,entertainment,297,151,merusame,2026-04-06T23:02:22.402730,0.5067114093959731,True
15,47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,134,18,ikessler,2026-04-06T23:02:22.402730,0.13333333333333333,False
16,47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,110,57,salt4034,2026-04-06T23:02:22.402730,0.5135135135135135,False
17,47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,291,184,nevernothing,2026-04-06T23:02:22.402730,0.6301369863013698,True
18,47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,386,242,thisislife2,2026-04-06T23:02:22.402730,0.6253229974160207,True
19,47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,91,18,mohshomis,2026-04-06T23:02:22.402730,0.1956521739130435,False
20,47648828,"Eight years of wanting, three months of building with AI",technology,878,277,brilee,2026-04-06T23:02:22.402730,0.31513083048919227,True
21,47650312,A tail-call interpreter in (nightly) Rust,technology,184,48,g0xA52A2A,2026-04-06T23:02:22.402730,0.2594594594594595,False
22,47650502,Computational Physics (2nd Edition) (2025),science,168,20,teleforce,2026-04-06T23:02:22.402730,0.11834319526627218,False
23,47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,200,27,desideratum,2026-04-06T23:02:22.402730,0.13432835820895522,False
